CustomerID,Revenue
16567,557.56
16583,233.45
16596,120.65
16600,125.86
16607,654.82
16634,164.8
16638,70.8
16654,227.4
16656,739.04
16658,123.24
16665,135.4
16670,772.61
16676,464.82
16679,129.75
16684,3113.4
16686,364.98
16700,336.94
16701,476.76
16705,1131.72
16710,524.97
16711,214.2
16713,758.54
16717,307.25
16718,623.75
16719,583.18
16722,799.52
16725,439.5
16726,129.57
16727,272.82
16735,660.36
16743,430.28
16746,311.64
16748,479.0
16752,207.5
16754,2002.4
16770,262.2
16771,296.66
16775,231.9
16779,1122.78
16781,311.25
16782,577.99
16795,414.88
16805,214.77
16812,479.35
16814,917.42
16816,75.78
16817,367.3
16833,309.48
16835,81.75
16839,979.71
16850,332.41
16858,375.69
16863,164.25
16873,2157.64
16875,368.8
16883,128.03
16885,190.65
16889,523.05
16891,232.26
16893,145.93
16898,116.08
16899,170.55
16904,338.7
16905,254.4
16907,182.02
16916,198.08
16919,540.01
16923,915.7
16926,230.25
16927,218.1
16928,116.25
16931,364.66
16945,279.85
16950,172.0
16954,346.8
16955,354.98
16983,163.49
16985,933.32
16996,127.54
17001,397.96
17007,207.12
17017,2357.64
17019,358.82
17025,160.97
17026,33.15
17033,307.8
17041,304.5
17059,722.36
17062,435.73
17068,297.45
17069,583.2
17076,151.5
17085,740.44
17090,61.2
17091,293.45
17095,313.15
17114,142.24
17126,212.6
17128,157.09
17135,215.58
17146,298.25
17158,413.79
17179,243.0
17181,155.52
17188,902.36
17189,227.22
17191,510.11
17194,252.62
17198,521.66
17211,779.71
17213,615.85
17214,171.05
17218,775.63
17220,317.5
17223,292.84
17227,142.25
17228,355.95
17230,2760.01
17231,232.01
17235,341.9
17236,126.28
17238,370.09
17243,1123.85
17251,283.28
17259,381.64
17262,268.86
17284,716.11
17287,222.7
17288,133.56
17293,346.14
17303,250.04
17306,324.0
17315,299.48
17320,450.92
17324,127.05
17338,767.6
17339,60.0
17340,4360.39
17341,513.6
17343,193.64
17346,247.84
17358,246.7
17365,742.66
17368,563.15
17371,97.63
17372,370.78
17375,109.71
17377,785.08
17381,3815.72
17392,312.41
17396,397.5
17400,424.17
17402,459.97
17406,2200.42
17412,447.76
17419,374.27
17420,130.85
17428,1887.79
17430,112.6
17449,684.26
17450,20649.04
17454,165.85
17456,249.86
17457,385.8
17460,70.3
17470,178.4
17491,327.4
17496,271.05
17511,10573.22
17519,335.3
17524,145.0
17525,422.7
17526,238.6
17530,300.64
17551,306.84
17552,298.52
17555,195.45
17567,517.95
17569,344.14
17572,70.8
17576,297.0
17580,46.85
17581,786.78
17585,417.81
17591,406.6
17593,662.9
17596,392.62
17611,244.19
17616,326.4
17618,320.28
17621,239.4
17629,238.65
17634,785.65
17643,101.55
17646,251.0
17655,676.1
17659,359.95
17671,394.18
17674,300.66
17675,1988.48
17676,300.7
17677,1616.6
17682,391.5
17685,463.02
17690,687.9
17691,290.4
17692,343.26
17696,175.6
17706,477.83
17707,83.7
17720,102.0
17722,910.14
17732,303.97
17735,454.6
17739,682.59
17742,302.57
17744,377.52
17752,80.64
17757,711.3
17760,172.54
17787,736.28
17790,399.55
17796,396.9
17799,223.48
17800,136.05
17802,100.2
17809,1251.5
17811,185.97
17812,217.55
17816,16.21
17819,980.12
17827,1271.8
17838,935.56
17841,3269.06
17848,97.3
17849,217.75
17850,5391.21
17855,208.97
17857,1340.7
17858,1556.85
17860,252.8
17863,384.72
17865,1079.83
17869,214.32
17870,326.4
17873,215.15
17880,458.92
17884,324.62
17888,29.43
17890,476.96
17894,515.85
17897,434.62
17905,394.15
17908,243.28
17912,289.41
17913,218.05
17917,110.91
17920,735.91
17924,279.0
17925,244.08
17937,2153.88
17949,1746.0
17950,263.17
17951,409.5
17954,128.68
17961,569.75
17964,261.76
17965,156.8
17967,123.07
17968,277.35
17969,125.2
17975,1053.37
17976,353.19
17978,300.92
17980,295.2
17990,316.0
17999,190.34
18004,169.47
18011,102.79
18016,156.65
18032,73.5
18037,31.3
18041,1011.99
18043,316.46
18044,74.25
18050,74.4
18055,1751.12
18061,405.16
18062,169.8
18065,345.02
18071,258.95
18074,489.6
18075,198.95
18077,396.33
18085,303.9
18092,2852.64
18095,374.75
18097,657.18
18102,27834.61
18109,691.73
18113,76.32
18116,665.57
18118,608.51
18119,181.12
18144,502.65
18156,206.23
18168,449.94
18171,240.45
18176,476.35
18178,300.65
18179,335.8
18198,300.54
18219,390.06
18223,501.69
18225,30.0
18226,417.3
18229,653.2
18239,438.1
18245,365.73
18259,376.3
18260,787.77
18269,168.6
18283,108.45
