Year,Month,Day,Hour,revenue_per_hour
2010,12,16,17,4781.1
2010,12,16,18,1737.93
2010,12,16,19,1079.8
2010,12,17,8,357.01
2010,12,17,9,1379.4
2010,12,17,10,461.95
2010,12,17,11,524.16
2010,12,17,12,376.52
2010,12,17,13,1143.29
2010,12,17,14,15534.87
2010,12,17,15,3118.88
2010,12,17,16,4738.95
2010,12,17,17,6689.22
2010,12,17,18,33.0
2010,12,19,10,259.55
2010,12,19,11,2787.51
2010,12,19,13,947.32
2010,12,19,14,1301.71
2010,12,19,15,1357.85
2010,12,20,9,526.71
2010,12,20,10,3724.73
2010,12,20,11,1868.57
2010,12,20,12,3306.45
2010,12,20,13,6112.23
2010,12,20,14,1606.7
2010,12,20,15,3588.1
2010,12,20,16,1083.05
2010,12,20,17,1691.22
2010,12,21,9,1155.05
2010,12,21,10,1136.55
2010,12,21,12,1283.68
2010,12,21,13,2747.12
2010,12,21,14,1342.34
2010,12,21,15,28968.06
2010,12,21,16,118.89
2010,12,21,17,426.27
2010,12,22,10,1162.9
2010,12,22,11,784.58
2010,12,22,12,648.75
2010,12,22,13,785.32
2010,12,22,14,1304.1
2010,12,22,16,803.2
2010,12,23,9,479.43
2010,12,23,10,172.25
2010,12,23,11,1000.14
2010,12,23,12,1095.2
2010,12,23,13,5262.06
2010,12,23,14,924.12
2010,12,23,15,990.97
2010,12,23,16,463.44
2010,12,23,17,7.1
2011,1,4,10,1727.92
2011,1,4,11,1533.88
2011,1,4,12,2223.33
2011,1,4,13,5717.52
2011,1,4,14,2277.9
2011,1,4,15,1264.05
2011,1,4,16,733.92
2011,1,5,9,690.05
2011,1,5,10,4744.32
2011,1,5,11,7704.78
2011,1,5,12,8241.89
2011,1,5,13,3179.87
2011,1,5,14,588.32
2011,1,5,15,2941.5
2011,1,5,16,2914.01
2011,1,5,17,238.55
2011,1,6,8,682.8
2011,1,6,9,1919.47
2011,1,6,10,1097.45
2011,1,6,11,2450.13
2011,1,6,12,7414.53
2011,1,6,13,1310.83
2011,1,6,14,3986.28
2011,1,6,15,6689.1
2011,1,6,16,4230.57
2011,1,6,17,1205.38
2011,1,6,18,1442.91
2011,1,7,9,3808.09
2011,1,7,10,2122.33
2011,1,7,11,3892.38
2011,1,7,12,1431.41
2011,1,7,13,4431.67
2011,1,7,14,5166.93
2011,1,7,15,587.06
2011,1,7,16,860.59
2011,1,7,17,356.24
2011,1,9,10,2402.6
2011,1,9,11,5039.4
2011,1,9,12,2019.82
2011,1,9,13,1154.01
2011,1,9,14,2087.67
2011,1,9,15,1423.44
2011,1,9,16,179.1
2011,1,10,9,5348.79
2011,1,10,10,789.95
2011,1,10,11,1835.23
2011,1,10,12,1403.41
2011,1,10,13,279.3
2011,1,10,14,6165.04
2011,1,10,15,2116.43
2011,1,10,16,2286.0
2011,1,10,17,247.24
2011,1,11,8,14547.44
2011,1,11,9,6289.92
2011,1,11,10,1486.84
2011,1,11,11,701.17
2011,1,11,12,26756.26
2011,1,11,13,3595.21
2011,1,11,14,1020.4
